[4.212s] Invoking command in '/home/ubuntu/pi_ws/build/senior_design': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/pi_ws/install/serial_motor_demo:/home/ubuntu/pi_ws/install/my_package:/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/pi_ws/build/senior_design -- -j4 -l4
[6.509s] Invoked command in '/home/ubuntu/pi_ws/build/senior_design' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/pi_ws/install/serial_motor_demo:/home/ubuntu/pi_ws/install/my_package:/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/pi_ws/build/senior_design -- -j4 -l4
[6.695s] Invoking command in '/home/ubuntu/pi_ws/build/senior_design': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/pi_ws/install/serial_motor_demo:/home/ubuntu/pi_ws/install/my_package:/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/pi_ws/build/senior_design
[6.761s] -- Install configuration: ""
[6.822s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/ball_tracker.launch.py
[6.823s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/camera.launch.py
[6.825s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/joystick.launch.py
[6.826s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/launch_robot.launch.py
[6.830s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/launch_sim.launch.py
[6.832s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/localization_launch.py
[6.833s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/navigation_launch.py
[6.834s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/obstacle_avoid.launch.py
[6.835s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/online_async_launch.py
[6.836s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/rplidar.launch.py
[6.837s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/rsp.launch.py
[6.841s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/worlds/empty.world
[6.843s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/worlds/obstacles.world
[6.845s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/ament_index/resource_index/package_run_dependencies/senior_design
[6.847s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/ament_index/resource_index/parent_prefix_path/senior_design
[6.848s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/environment/ament_prefix_path.sh
[6.850s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/environment/ament_prefix_path.dsv
[6.852s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/environment/path.sh
[6.853s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/environment/path.dsv
[6.855s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/local_setup.bash
[6.856s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/local_setup.sh
[6.858s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/local_setup.zsh
[6.859s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/local_setup.dsv
[6.860s] -- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/package.dsv
[7.004s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/ament_index/resource_index/packages/senior_design
[7.005s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/cmake/senior_designConfig.cmake
[7.006s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/cmake/senior_designConfig-version.cmake
[7.008s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/package.xml
[7.023s] Invoked command in '/home/ubuntu/pi_ws/build/senior_design' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/pi_ws/install/serial_motor_demo:/home/ubuntu/pi_ws/install/my_package:/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/pi_ws/build/senior_design
