[0.629s] Invoking command in '/home/ubuntu/pi_ws/build/senior_design': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/pi_ws/install/serial_motor_demo:/home/ubuntu/pi_ws/install/my_package:/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/pi_ws/build/senior_design -- -j4 -l4
[0.809s] Invoked command in '/home/ubuntu/pi_ws/build/senior_design' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/pi_ws/install/serial_motor_demo:/home/ubuntu/pi_ws/install/my_package:/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/pi_ws/build/senior_design -- -j4 -l4
[0.984s] Invoking command in '/home/ubuntu/pi_ws/build/senior_design': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/pi_ws/install/serial_motor_demo:/home/ubuntu/pi_ws/install/my_package:/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/pi_ws/build/senior_design
[1.029s] -- Install configuration: ""
[1.054s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/description/face.xacro
[1.055s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/description/gazebo_control.xacro
[1.055s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/description/inertial_macros.xacro
[1.056s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/description/lidar.xacro
[1.058s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/description/robot.urdf.xacro
[1.059s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/description/robot_core.xacro
[1.061s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/description/ros2_control.xacro
[1.065s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/__pycache__/rplidar.launch.cpython-38.pyc
[1.067s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/ball_tracker.launch.py
[1.068s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/camera.launch.py
[1.068s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/joystick.launch.py
[1.069s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/launch_robot.launch.py
[1.070s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/launch_sim.launch.py
[1.071s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/localization_launch.py
[1.072s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/navigation_launch.py
[1.073s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/obstacle_avoid.launch.py
[1.075s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/online_async_launch.py
[1.076s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/rplidar.launch.py
[1.077s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/rsp.launch.py
[1.079s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/worlds/empty.world
[1.080s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/worlds/obstacles.world
[1.083s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/ament_index/resource_index/package_run_dependencies/senior_design
[1.084s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/ament_index/resource_index/parent_prefix_path/senior_design
[1.085s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/environment/ament_prefix_path.sh
[1.087s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/environment/ament_prefix_path.dsv
[1.088s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/environment/path.sh
[1.089s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/environment/path.dsv
[1.091s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/local_setup.bash
[1.092s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/local_setup.sh
[1.093s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/local_setup.zsh
[1.095s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/local_setup.dsv
[1.095s] -- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/package.dsv
[1.135s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/ament_index/resource_index/packages/senior_design
[1.136s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/cmake/senior_designConfig.cmake
[1.137s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/cmake/senior_designConfig-version.cmake
[1.139s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/package.xml
[1.145s] Invoked command in '/home/ubuntu/pi_ws/build/senior_design' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/pi_ws/install/serial_motor_demo:/home/ubuntu/pi_ws/install/my_package:/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/pi_ws/build/senior_design
