-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/config/view_bot.rviz
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/description/camera.xacro
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/description/depth_camera.xacro
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/description/face.xacro
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/description/gazebo_control.xacro
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/description/inertial_macros.xacro
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/description/lidar.xacro
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/description/robot.urdf.xacro
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/description/robot_core.xacro
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/description/ros2_control.xacro
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/launch/ball_tracker.launch.py
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/launch/camera.launch.py
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/launch/joystick.launch.py
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/launch/launch_robot.launch.py
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/launch/launch_sim.launch.py
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/launch/localization_launch.py
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/launch/navigation_launch.py
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/launch/online_async_launch.py
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/launch/rplidar.launch.py
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/launch/rsp.launch.py
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/worlds/empty.world
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/worlds/obstacles.world
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/ament_index/resource_index/package_run_dependencies/senior_design1
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/ament_index/resource_index/parent_prefix_path/senior_design1
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/environment/ament_prefix_path.sh
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/environment/ament_prefix_path.dsv
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/environment/path.sh
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/environment/path.dsv
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/local_setup.bash
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/local_setup.sh
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/local_setup.zsh
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/local_setup.dsv
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/package.dsv
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/ament_index/resource_index/packages/senior_design1
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/cmake/senior_design1Config.cmake
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/cmake/senior_design1Config-version.cmake
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/package.xml
