[1.212s] Invoking command in '/home/ubuntu/pi_ws/build/senior_design': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/pi_ws/install/serial_motor_demo:/home/ubuntu/pi_ws/install/my_package:/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/pi_ws/build/senior_design -- -j4 -l4
[1.401s] Invoked command in '/home/ubuntu/pi_ws/build/senior_design' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/pi_ws/install/serial_motor_demo:/home/ubuntu/pi_ws/install/my_package:/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/pi_ws/build/senior_design -- -j4 -l4
[1.573s] Invoking command in '/home/ubuntu/pi_ws/build/senior_design': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/pi_ws/install/serial_motor_demo:/home/ubuntu/pi_ws/install/my_package:/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/pi_ws/build/senior_design
[1.612s] -- Install configuration: ""
[1.650s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/launch_robot.launch.py
[1.652s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/launch_sim.launch.py
[1.653s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/localization_launch.py
[1.653s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/navigation_launch.py
[1.654s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/obstacle_avoid.launch.py
[1.655s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/online_async_launch.py
[1.657s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/rplidar.launch.py
[1.657s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/rsp.launch.py
[1.659s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/worlds/empty.world
[1.660s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/worlds/obstacles.world
[1.662s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/ament_index/resource_index/package_run_dependencies/senior_design
[1.664s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/ament_index/resource_index/parent_prefix_path/senior_design
[1.665s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/environment/ament_prefix_path.sh
[1.667s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/environment/ament_prefix_path.dsv
[1.668s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/environment/path.sh
[1.669s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/environment/path.dsv
[1.670s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/local_setup.bash
[1.672s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/local_setup.sh
[1.673s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/local_setup.zsh
[1.674s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/local_setup.dsv
[1.675s] -- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/package.dsv
[1.716s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/ament_index/resource_index/packages/senior_design
[1.717s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/cmake/senior_designConfig.cmake
[1.719s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/cmake/senior_designConfig-version.cmake
[1.720s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/package.xml
[1.727s] Invoked command in '/home/ubuntu/pi_ws/build/senior_design' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/pi_ws/install/serial_motor_demo:/home/ubuntu/pi_ws/install/my_package:/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/pi_ws/build/senior_design
